Subject,Predicate,Object,Annotation,BatchID,BatchTime,BatchDate
"http://dbpedia.org/resource/Sir_Ralph_Verney,_1st_Baronet,_of_Middle_Claydon",http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Buckinghamshire,Correct,146,73.51607918739319,40
http://dbpedia.org/resource/William_Russell_(Ohio_politician),http://dbpedia.org/ontology/deathPlace,"http://dbpedia.org/resource/Scioto_County,_Ohio",Correct,147,145.12700390815735,40
http://dbpedia.org/resource/Edwin_O._Smith,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Connecticut_Huskies_baseball_coaches,Correct,148,592.3865921497345,40
http://dbpedia.org/resource/Edwin_O._Smith,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:DePauw_Tigers_football_coaches,Incorrect,148,592.3865921497345,40
http://dbpedia.org/resource/Edwin_O._Smith,http://dbpedia.org/property/coachTeam,http://dbpedia.org/resource/Connecticut_Huskies_football,Correct,148,592.3865921497345,40
http://dbpedia.org/resource/Edwin_O._Smith,http://dbpedia.org/property/birthPlace,"http://dbpedia.org/resource/Albany,_New_York",Correct,148,592.3865921497345,40
http://dbpedia.org/resource/Edwin_O._Smith,http://dbpedia.org/property/party,http://dbpedia.org/resource/Republican_Party_(United_States),Correct,148,592.3865921497345,40
http://dbpedia.org/resource/Driemanspolder_RandstadRail_station,http://xmlns.com/foaf/0.1/isPrimaryTopicOf,http://en.wikipedia.org/wiki/Driemanspolder_RandstadRail_station,Correct,149,154.94925498962402,40
http://dbpedia.org/resource/Driemanspolder_RandstadRail_station,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:RandstadRail_stations_in_Zoetermeer,Correct,149,154.94925498962402,40
http://dbpedia.org/resource/Driemanspolder_RandstadRail_station,http://xmlns.com/foaf/0.1/name,Driemanspolder,Correct,149,154.94925498962402,40
http://dbpedia.org/resource/Driemanspolder_RandstadRail_station,http://dbpedia.org/property/country,http://dbpedia.org/resource/Netherlands,Correct,149,154.94925498962402,40
http://dbpedia.org/resource/Driemanspolder_RandstadRail_station,http://dbpedia.org/property/closed,"Jun 3, 2006",Correct,149,154.94925498962402,40
http://dbpedia.org/resource/Samuel_Fitch,http://dbpedia.org/property/placeOfBirth,http://dbpedia.org/resource/Connecticut_Colony,Correct,150,603.328027009964,40
http://dbpedia.org/resource/Samuel_Fitch,http://dbpedia.org/property/children,"Susannah Fitch Church, Elizabeth Fitch Rogers , Samuel Jr., Daniel Fitch, Anne Fitch St. John , Jonathan Fitch",Incorrect,150,603.328027009964,40
http://dbpedia.org/resource/Samuel_Fitch,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Connecticut,Correct,150,603.328027009964,40
http://dbpedia.org/resource/Samuel_Fitch,http://dbpedia.org/property/office,http://dbpedia.org/resource/Connecticut_Colony,Correct,150,603.328027009964,40
http://dbpedia.org/resource/Samuel_Fitch,http://dbpedia.org/property/shortDescription,Connecticut politician,Correct,150,603.328027009964,40
http://dbpedia.org/resource/Antony_Sher,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:South_African_emigrants_to_the_United_Kingdom,Correct,151,345.3904957771301,40
http://dbpedia.org/resource/Antony_Sher,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Naturalised_citizens_of_the_United_Kingdom,Correct,151,345.3904957771301,40
http://dbpedia.org/resource/Antony_Sher,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Outstanding_Performance_by_a_Cast_in_a_Motion_Picture_Screen_Actors_Guild_Award_winners,Correct,151,345.3904957771301,40
http://dbpedia.org/resource/Antony_Sher,http://dbpedia.org/property/parents,Emmanuel and Margery Sher,Correct,151,345.3904957771301,40
http://dbpedia.org/resource/Antony_Sher,http://dbpedia.org/ontology/activeYearsStartYear,1972,Correct,151,345.3904957771301,40
http://dbpedia.org/resource/Siege_of_Aintab,http://dbpedia.org/property/combatant,French Armenian Legion,Correct,152,305.39431500434875,40
http://dbpedia.org/resource/Siege_of_Aintab,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:History_of_Gaziantep,Correct,152,305.39431500434875,40
http://dbpedia.org/resource/Siege_of_Aintab,http://dbpedia.org/property/hasPhotoCollection,http://wifo5-03.informatik.uni-mannheim.de/flickrwrappr/photos/Siege_of_Aintab,Correct,152,305.39431500434875,40
http://dbpedia.org/resource/Siege_of_Aintab,http://dbpedia.org/ontology/strength,Total force:,Incorrect,152,305.39431500434875,40
http://dbpedia.org/resource/Siege_of_Aintab,http://dbpedia.org/ontology/commander,http://dbpedia.org/resource/Şefik_Özdemir,Correct,152,305.39431500434875,40
http://dbpedia.org/resource/Sha_Na_Na,http://dbpedia.org/ontology/hometown,http://dbpedia.org/resource/United_States,Correct,153,77.34312200546265,40
http://dbpedia.org/resource/The_Automatic,http://dbpedia.org/property/hasPhotoCollection,http://wifo5-03.informatik.uni-mannheim.de/flickrwrappr/photos/The_Automatic,Correct,154,587.1021690368652,40
http://dbpedia.org/resource/The_Automatic,http://dbpedia.org/ontology/associatedBand,http://dbpedia.org/resource/Yourcodenameis:milo,Correct,154,587.1021690368652,40
http://dbpedia.org/resource/The_Automatic,http://dbpedia.org/property/align,right,Incorrect,154,587.1021690368652,40
http://dbpedia.org/resource/The_Automatic,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:British_indie_rock_groups,Correct,154,587.1021690368652,40
http://dbpedia.org/resource/The_Automatic,http://dbpedia.org/ontology/bandMember,http://dbpedia.org/resource/Paul_Mullen,Correct,154,587.1021690368652,40
http://dbpedia.org/resource/Federal_judiciary_of_the_United_States,http://xmlns.com/foaf/0.1/isPrimaryTopicOf,http://en.wikipedia.org/wiki/Federal_judiciary_of_the_United_States,Correct,155,111.0145652294159,40
http://dbpedia.org/resource/Federal_judiciary_of_the_United_States,http://www.w3.org/2000/01/rdf-schema#comment,"The federal judiciary of the United States is one of the three co-equal branches of the Federal government of the United States organized under the United States Constitution and laws of the federal government. Article III of the Constitution requires the establishment of a Supreme Court and permits the Congress to create other federal courts, and place limitations on their jurisdiction.",Correct,155,111.0145652294159,40
http://dbpedia.org/resource/Federal_judiciary_of_the_United_States,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Judicial_branch_of_the_United_States_government,Correct,155,111.0145652294159,40
http://dbpedia.org/resource/Federal_judiciary_of_the_United_States,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:United_States_federal_courts,Correct,155,111.0145652294159,40
http://dbpedia.org/resource/Federal_judiciary_of_the_United_States,http://dbpedia.org/property/hasPhotoCollection,http://wifo5-03.informatik.uni-mannheim.de/flickrwrappr/photos/Federal_judiciary_of_the_United_States,I Don't Know,155,111.0145652294159,40
http://dbpedia.org/resource/Varāhamihira,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Varāhamihira,Incorrect,156,146.29564499855042,40
http://dbpedia.org/resource/Varāhamihira,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Brihat_Jataka,Correct,156,146.29564499855042,40
http://dbpedia.org/resource/Mauritius,http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/Port_Louis,Correct,157,90.09895181655884,40
http://dbpedia.org/resource/Mauritius,http://dbpedia.org/ontology/currency,http://dbpedia.org/resource/Mauritian_rupee,Correct,157,90.09895181655884,40
http://dbpedia.org/resource/John_Peter_Portelli,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Malta,Correct,158,21.89499592781067,40
http://dbpedia.org/resource/Safavid_dynasty,http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/Qazvin,Correct,159,169.2835340499878,40
http://dbpedia.org/resource/Safavid_dynasty,http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/Isfahan,Correct,159,169.2835340499878,40
http://dbpedia.org/resource/Sezgin_Tanrıkulu,http://xmlns.com/foaf/0.1/isPrimaryTopicOf,http://en.wikipedia.org/wiki/Sezgin_Tanrıkulu,Correct,160,463.3396010398865,40
http://dbpedia.org/resource/Sezgin_Tanrıkulu,http://dbpedia.org/property/termStart,2011-06-07,Correct,160,463.3396010398865,40
http://dbpedia.org/resource/Sezgin_Tanrıkulu,http://dbpedia.org/ontology/office,Memberof theGrand National Assembly,Correct,160,463.3396010398865,40
http://dbpedia.org/resource/Sezgin_Tanrıkulu,http://purl.org/linguistics/gold/hypernym,http://dbpedia.org/resource/Lawyer,Correct,160,463.3396010398865,40
http://dbpedia.org/resource/Sezgin_Tanrıkulu,http://dbpedia.org/ontology/termPeriod,http://dbpedia.org/resource/Sezgin_Tanrıkulu__1,Incorrect,160,463.3396010398865,40
